year|bib|age_group|gender|country|rank_gender|rank_age_group|5k|10k|15k|20k|half|25k|30k|35k|40k|finish
 2014|F7690|50-54|W|FRA|2537|220|1792.0|3490.0|5232.0|6963.0|7336.0|8715.0|10522.0|12338.0|14203.0|15029.0
 2014|F3268|H|W|CAN|2536|371|1701.0|3469.0|5177.0|6878.0|7248.0|8601.0|10342.0|12177.0|14148.0|15025.0
 2014|F6505|50-54|W|DEN|2535|219|1684.0|3355.0|5043.0|6766.0|7149.0|8552.0|10391.0|12264.0|14179.0|15023.0
 2014|F1082|40-44|W|MAR|2534|525|1801.0|3669.0|5480.0|7250.0|7627.0|9019.0|10812.0|12543.0|14279.0|15023.0
 2014|F6253|45-49|W|GER|2533|431|1790.0|3596.0|5363.0|7125.0|7511.0|8891.0|10664.0|12432.0|14244.0|15022.0
 2014|F7368|40-44|W|GER|2531|524|1666.0|3339.0|5014.0|6707.0|7077.0|8436.0|10256.0|12090.0|14118.0|15020.0
 2014|F7855|55-59|W|GER|2531|83|1660.0|3358.0|5069.0|6808.0|7189.0|8596.0|10406.0|12277.0|14201.0|15020.0
 2014|F1300|45-49|W|NED|2530|430|1704.0|3407.0|5084.0|6781.0|7157.0|8515.0|10365.0|12171.0|14164.0|15020.0
 2014|F2134|50-54|W|GBR|2528|218|1666.0|3333.0|5001.0|6735.0|7118.0|8595.0|10444.0|12325.0|14221.0|15019.0
 2014|F8392|40-44|W|GBR|2528|523|1666.0|3350.0|5047.0|6745.0|7107.0|8457.0|10393.0|12244.0|14195.0|15019.0
 2014|F3210|45-49|W|GER|2527|429|1724.0|3394.0|5081.0|6802.0|7173.0|8580.0|10388.0|12226.0|14169.0|15018.0
 2014|F7906|JA|W|AUT|2526|9|1798.0|3569.0|5356.0|7069.0|7455.0|8825.0|10604.0|12379.0|14226.0|15018.0
 2014|F6882|30-34|W|POL|2525|430|1665.0|3334.0|5100.0|6845.0|7226.0|8620.0|10434.0|12257.0|14174.0|15017.0
 2014|F3258|45-49|W|DEN|2524|428|1740.0|3551.0|5326.0|7109.0|7497.0|8913.0|10713.0|12516.0|14246.0|15017.0
 2014|F3056|35-39|W|POL|2523|434|1755.0|3483.0|5221.0|6995.0|7371.0|8787.0|10629.0|12450.0|14251.0|15014.0
 2014|F6102|30-34|W|DEN|2522|429|1791.0|3539.0|5311.0|7079.0|7467.0|8900.0|10753.0|12564.0|14275.0|15014.0
 2014|F2776|H|W|AUS|2521|370|1804.0|3624.0|5405.0|7173.0|7559.0|9043.0|10819.0|12541.0|14249.0|15013.0
 2014|F6451|40-44|W|TUR|2520|522|1620.0|3274.0|4927.0|6613.0|6986.0|8371.0|10253.0|12130.0|14138.0|15013.0
 2014|F1782|45-49|W|USA|2519|427|1626.0|3275.0|4956.0|6683.0|7064.0|8514.0|10447.0|12392.0|14267.0|15012.0
 2014|F3805|40-44|W|FIN|2518|521|1725.0|3466.0|5250.0|7046.0|7427.0|8863.0|10715.0|12502.0|14265.0|15009.0
 2014|F2574|35-39|W|NOR|2517|433|1810.0|3607.0|5385.0|7145.0|7530.0|8940.0|10697.0|12423.0|14206.0|15007.0
 2014|F406|50-54|W|GER|2516|217|1695.0|3456.0|5206.0|6999.0|7393.0|8810.0|10598.0|12458.0|14247.0|15007.0
 2014|F8930|40-44|W|ESP|2515|520|1676.0|3368.0|5141.0|6877.0|7264.0|8696.0|10519.0|12368.0|14234.0|15006.0
 2014|F4262|40-44|W|CAN|2514|519|1533.0|3096.0|4684.0|6307.0|6661.0|7967.0|9701.0|11496.0|13957.0|15006.0
 2014|F4373|35-39|W|GBR|2513|432|1618.0|3255.0|4903.0|6586.0|6963.0|8353.0|10238.0|12245.0|14185.0|15005.0
 2014|F5213|H|W|FRA|2512|369|1793.0|3513.0|5211.0|6936.0|7318.0|8699.0|10524.0|12351.0|14206.0|15004.0
 2014|F6982|50-54|W|GBR|2511|216|1839.0|3611.0|5379.0|7149.0|7536.0|8924.0|10738.0|12398.0|14183.0|15004.0
 2014|F8321|30-34|W|GER|2510|428|1876.0|3739.0|5554.0|7396.0|7787.0|9181.0|10940.0|12654.0|14308.0|15004.0
 2014|F3537|H|W|DEN|2509|368|1618.0|3261.0|4927.0|6605.0|7046.0|8405.0|10144.0|12036.0|14094.0|15003.0
 2014|F7476|40-44|W|SWE|2508|518|1712.0|3431.0|5129.0|6832.0|7209.0|8610.0|10444.0|12292.0|14219.0|15002.0
 2014|F5804|40-44|W|USA|2507|517|1894.0|3723.0|5507.0|7277.0|7668.0|9043.0|10834.0|12575.0|14287.0|15001.0
 2014|F5419|30-34|W|GER|2506|427|1644.0|3263.0|4876.0|6509.0|6869.0|8407.0|10261.0|12180.0|14183.0|15000.0
 2014|F8465|40-44|W|NED|2505|516|1658.0|3322.0|4954.0|6631.0|6991.0|8409.0|10280.0|12203.0|14164.0|14996.0
 2014|F7936|35-39|W|SUI|2504|431|1746.0|3497.0|5266.0|7094.0|7486.0|8900.0|10669.0|12420.0|14230.0|14996.0
 2014|F2745|60-64|W|USA|2503|31|1781.0|3537.0|5263.0|7005.0|7392.0|8792.0|10601.0|12373.0|14186.0|14995.0
 2014|F4646|30-34|W|GER|2502|426|1642.0|3331.0|5012.0|6733.0|7123.0|8536.0|10367.0|12211.0|14180.0|14994.0
 2014|F6962|50-54|W|GER|2501|215|1646.0|3338.0|5013.0|6704.0|7077.0|8461.0|10303.0|12355.0|14218.0|14994.0
 2014|F348|55-59|W|GER|2500|82|1689.0|3405.0|5144.0|6921.0|7311.0|8703.0|10493.0|12313.0|14181.0|14990.0
 2014|F2941|50-54|W|AUT|2499|214|1700.0|3385.0|5074.0|6776.0|7163.0|8517.0|10427.0|12223.0|14138.0|14989.0
 2014|F4558|30-34|W|GER|2498|425|1670.0|3351.0|5030.0|6724.0|7079.0|8465.0|10381.0|12267.0|14216.0|14989.0
 2014|F2723|30-34|W|USA|2497|424|1706.0|3418.0|5147.0|6873.0|7234.0|8603.0|10367.0|12156.0|14131.0|14988.0
 2014|F5613|50-54|W|FRA|2496|213|1774.0|3498.0|5169.0|6867.0|7248.0|8688.0|10613.0|12367.0|14168.0|14986.0
 2014|F3705|50-54|W|BEL|2495|212|1679.0|3360.0|5050.0|6803.0|7195.0|8613.0|10429.0|12221.0|14160.0|14986.0
 2014|F2110|35-39|W|NOR|2494|430|1640.0|3307.0|4959.0|6636.0|7009.0|8398.0|10195.0|12077.0|14153.0|14985.0
 2014|F717|H|W|SUI|2493|367|1735.0|3472.0|5184.0|6947.0|7330.0|8645.0|10419.0|12199.0|14093.0|14985.0
 2014|F4472|35-39|W|POL|2492|429|1747.0|3542.0|5229.0|6924.0|7296.0|8683.0|10483.0|12300.0|14167.0|14985.0
 2014|F5628|35-39|W|MEX|2491|428|1735.0|3478.0|5240.0|7001.0|7394.0|8790.0|10573.0|12360.0|14169.0|14983.0
 2014|F2670|50-54|W|CAN|2490|211|1736.0|3488.0|5228.0|7000.0|7372.0|8793.0|10655.0|12450.0|14221.0|14982.0
 2014|F6591|45-49|W|DEN|2489|426|1665.0|3342.0|5015.0|6688.0|7050.0|8394.0|10126.0|11935.0|14067.0|14982.0
 2014|F7647|35-39|W|GER|2488|427|1718.0|3431.0|5139.0|6888.0|7264.0|8671.0|10486.0|12334.0|14208.0|14981.0
 2014|F4769|55-59|W|GER|2487|81|1702.0|3430.0|5149.0|6884.0|7262.0|8670.0|10477.0|12370.0|14218.0|14980.0
 2014|F1452|40-44|W|GER|2486|515|1593.0|3213.0|4860.0|6573.0|6938.0|8337.0|10217.0|12140.0|14122.0|14980.0
 2014|F4131|45-49|W|GER|2485|425|1700.0|3398.0|5110.0|6784.0|7154.0|8498.0|10269.0|12132.0|14162.0|14980.0
 2014|F4395|40-44|W|FIN|2484|514|1796.0|3591.0|5360.0|7149.0|7534.0|8936.0|10734.0|12504.0|14280.0|14978.0
 2014|F3496|45-49|W|GER|2483|424|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|0.0|14978.0
 2014|F2489|H|W|VEN|2482|366|1712.0|3432.0|5131.0|6870.0|7254.0|8637.0|10438.0|12267.0|14190.0|14978.0
 2014|F739|35-39|W|ISL|2481|426|1703.0|3424.0|5128.0|6825.0|7203.0|8609.0|10420.0|12284.0|14179.0|14976.0
 2014|F3952|H|W|MEX|2480|365|1657.0|3330.0|5014.0|6696.0|7253.0|8652.0|10482.0|12382.0|14200.0|14974.0
 2014|F6017|45-49|W|GER|2479|423|1610.0|3238.0|4877.0|6528.0|6888.0|8306.0|10137.0|12086.0|14121.0|14972.0
 2014|F7040|40-44|W|FIN|2478|513|1826.0|3615.0|5400.0|7198.0|7599.0|9015.0|10800.0|12558.0|14266.0|14972.0
 2014|F5363|45-49|W|FIN|2477|422|1676.0|3357.0|5047.0|6719.0|7084.0|8439.0|10309.0|12215.0|14165.0|14972.0
 2014|F5300|30-34|W|GBR|2476|423|1631.0|3329.0|5124.0|6854.0|7244.0|8636.0|10438.0|12279.0|14143.0|14972.0
 2014|F2622|45-49|W|BRA|2475|421|1745.0|3493.0|5217.0|6927.0|7300.0|8638.0|10354.0|12091.0|14048.0|14971.0
 2014|F4180|50-54|W|GER|2474|210|1734.0|3442.0|5119.0|6821.0|7181.0|8664.0|10528.0|12413.0|14211.0|14970.0
 2014|F8234|50-54|W|USA|2473|209|1688.0|3379.0|5072.0|6786.0|7160.0|8514.0|10268.0|12107.0|13943.0|14970.0
 2014|F459|45-49|W|GER|2472|420|1602.0|3223.0|4861.0|6541.0|6933.0|8326.0|10195.0|12151.0|14144.0|14969.0
 2014|F3117|45-49|W|ITA|2471|419|1704.0|3437.0|5171.0|6909.0|7292.0|8703.0|10537.0|12324.0|14179.0|14968.0
 2014|F8631|30-34|W|GER|2470|422|1844.0|3715.0|5476.0|7223.0|7595.0|8969.0|10763.0|12448.0|14223.0|14967.0
 2014|F9290|30-34|W|DEN|2469|421|1709.0|3454.0|5197.0|6898.0|7272.0|8691.0|10519.0|12371.0|14149.0|14966.0
 2014|F5755|40-44|W|NOR|2468|512|1618.0|3277.0|4957.0|6666.0|7038.0|8446.0|10320.0|12157.0|14133.0|14964.0
 2014|F3522|40-44|W|DEN|2467|511|1615.0|3281.0|4929.0|6599.0|6962.0|8318.0|10171.0|12086.0|14174.0|14964.0
 2014|F713|30-34|W|INA|2466|420|1743.0|3505.0|5262.0|7028.0|7410.0|8789.0|10546.0|12314.0|14156.0|14963.0
 2014|F4947|55-59|W|GER|2465|80|1740.0|3434.0|5199.0|6896.0|7263.0|8688.0|10399.0|12434.0|14233.0|14961.0
 2014|F1927|40-44|W|ISR|2464|510|1750.0|3512.0|5251.0|7006.0|7381.0|8760.0|10588.0|12376.0|14167.0|14960.0
 2014|F5073|30-34|W|CAN|2463|419|1736.0|3439.0|5124.0|6843.0|7223.0|8704.0|10494.0|12285.0|14128.0|14958.0
 2014|F946|30-34|W|GER|2462|418|1808.0|3673.0|5512.0|7330.0|7719.0|9129.0|10821.0|12440.0|14176.0|14957.0
 2014|F3914|50-54|W|GER|2461|208|1655.0|3306.0|4975.0|6716.0|7102.0|8546.0|10404.0|12245.0|14138.0|14957.0
 2014|F2948|35-39|W|MEX|2460|425|1829.0|3678.0|5481.0|7280.0|7674.0|9087.0|10818.0|12536.0|14261.0|14955.0
 2014|F9000|35-39|W|NED|2459|424|1718.0|3440.0|5131.0|6853.0|7230.0|8765.0|10586.0|12348.0|14148.0|14955.0
 2014|F2074|60-64|W|ESP|2458|30|1613.0|3301.0|4962.0|6675.0|7052.0|8456.0|10298.0|12156.0|14120.0|14955.0
 2014|F9372|30-34|W|NED|2457|417|1828.0|3717.0|5472.0|7215.0|7580.0|8928.0|10655.0|12369.0|14159.0|14954.0
 2014|F9373|H|W|NED|2456|364|1828.0|3717.0|5472.0|7214.0|7579.0|8928.0|10655.0|12369.0|14159.0|14954.0
 2014|F8780|45-49|W|GER|2455|418|1669.0|3365.0|5105.0|6839.0|7214.0|8624.0|10473.0|12340.0|14179.0|14953.0
 2014|F7113|H|W|GER|2454|363|1708.0|3466.0|5229.0|6984.0|7366.0|8786.0|10591.0|12394.0|14185.0|14952.0
 2014|F5289|40-44|W|HKG|2453|509|1608.0|3183.0|4914.0|6644.0|7013.0|8469.0|10356.0|12252.0|14118.0|14952.0
 2014|F4933|40-44|W|AUT|2452|508|1715.0|3415.0|5125.0|6860.0|7236.0|8627.0|10417.0|12221.0|14123.0|14950.0
 2014|F2731|45-49|W|BRA|2451|417|1679.0|3373.0|5107.0|6837.0|7211.0|8604.0|10463.0|12259.0|14076.0|14949.0
 2014|F9347|35-39|W|CAN|2450|423|1558.0|3173.0|4822.0|6521.0|6889.0|8333.0|10199.0|12082.0|14105.0|14947.0
 2014|F1503|35-39|W|GBR|2449|422|1780.0|3507.0|5212.0|6945.0|7323.0|8707.0|10499.0|12308.0|14159.0|14947.0
 2014|F6258|50-54|W|GER|2448|207|1589.0|3243.0|4944.0|6626.0|7004.0|8397.0|10248.0|12123.0|14151.0|14944.0
 2014|F3239|30-34|W|GBR|2447|416|1813.0|3651.0|5431.0|7206.0|7581.0|8962.0|10698.0|12419.0|14164.0|14944.0
 2014|F7839|H|W|DEN|2446|362|1674.0|3390.0|5121.0|6878.0|7250.0|8675.0|10443.0|12275.0|14176.0|14944.0
 2014|F404|55-59|W|GER|2445|79|1622.0|3261.0|4893.0|6549.0|6914.0|8229.0|9942.0|11676.0|13542.0|14941.0
 2014|F995|55-59|W|GER|2444|78|1680.0|3359.0|5039.0|6715.0|7078.0|8442.0|10285.0|12178.0|14124.0|14940.0
 2014|F1405|30-34|W|GBR|2443|415|1662.0|3380.0|5045.0|6772.0|7142.0|8538.0|10379.0|12241.0|14161.0|14937.0
 2014|F310|60-64|W|DEN|2442|29|1672.0|3417.0|5140.0|6828.0|7188.0|8516.0|10251.0|12060.0|14074.0|14937.0
 2014|F4239|35-39|W|DEN|2441|421|1769.0|3566.0|5328.0|7170.0|7544.0|8891.0|10670.0|12359.0|14148.0|14936.0
 2014|F4459|45-49|W|ISL|2440|416|1691.0|3391.0|5103.0|6877.0|7252.0|8626.0|10460.0|12269.0|14128.0|14934.0
 2014|F5069|40-44|W|GER|2439|507|1737.0|3405.0|5078.0|6783.0|7162.0|8570.0|10390.0|12231.0|14142.0|14933.0
 2014|F8041|30-34|W|GBR|2438|414|1750.0|3532.0|5276.0|7026.0|7405.0|8923.0|10658.0|12389.0|14151.0|14932.0
 2014|F2542|50-54|W|DEN|2437|206|1705.0|3530.0|5242.0|6960.0|7330.0|8739.0|10520.0|12272.0|14125.0|14931.0
 2014|F8222|30-34|W|DEN|2436|413|1698.0|3360.0|5131.0|6784.0|7151.0|8527.0|10421.0|12262.0|14198.0|14930.0
 2014|F6398|30-34|W|NOR|2435|412|1699.0|3369.0|5109.0|6882.0|7264.0|8671.0|10482.0|12320.0|14176.0|14929.0
 2014|F7340|40-44|W|GER|2434|506|1773.0|3532.0|5356.0|7055.0|7432.0|8770.0|10591.0|12520.0|14246.0|14929.0
 2014|F5584|45-49|W|DEN|2433|415|1587.0|3225.0|4907.0|6628.0|7006.0|8394.0|10178.0|12025.0|14037.0|14928.0
 2014|F8173|35-39|W|GBR|2432|420|1820.0|3556.0|5241.0|6915.0|7287.0|8612.0|10396.0|12185.0|14154.0|14927.0
 2014|F9503|35-39|W|GER|2431|419|1803.0|3587.0|5330.0|7121.0|7514.0|8918.0|10693.0|12444.0|14187.0|14926.0
 2014|F3527|30-34|W|DEN|2430|411|1713.0|3470.0|5178.0|6912.0|7286.0|8641.0|10477.0|12256.0|14108.0|14925.0
 2014|F9642|50-54|W|ITA|2429|205|1715.0|3444.0|5154.0|6880.0|7260.0|8627.0|10401.0|12193.0|14102.0|14924.0
 2014|F5860|30-34|W|MEX|2426|410|1751.0|3465.0|5235.0|7000.0|7378.0|8827.0|10620.0|12382.0|14163.0|14923.0
 2014|F4121|40-44|W|SWE|2426|504|1548.0|3122.0|4736.0|6395.0|6764.0|8116.0|10072.0|12043.0|14124.0|14923.0
 2014|F1851|40-44|W|DEN|2426|504|1676.0|3379.0|5084.0|6781.0|7151.0|8551.0|10361.0|12204.0|14102.0|14923.0
 2014|F8295|JA|W|DEN|2425|8|1810.0|3566.0|5332.0|7076.0|7450.0|8903.0|10691.0|12437.0|14207.0|14923.0
 2014|F2374|H|W|GER|2424|361|1660.0|3341.0|4967.0|6603.0|6961.0|8287.0|10010.0|11888.0|13991.0|14919.0
 2014|F4530|30-34|W|GER|2423|409|1779.0|3508.0|5237.0|6969.0|7342.0|8708.0|10526.0|12340.0|14143.0|14916.0
 2014|F9187|H|W|ISR|2422|360|1727.0|3408.0|5092.0|6788.0|7156.0|8559.0|10400.0|12288.0|14177.0|14916.0
 2014|4841|45-49|W|GBR|2421|414|1716.0|3429.0|5143.0|6893.0|7279.0|8656.0|10469.0|12298.0|14157.0|14916.0
 2014|F9140|45-49|W|JPN|2420|413|1686.0|3378.0|5048.0|6740.0|7113.0|8528.0|10331.0|12173.0|14094.0|14916.0
 2014|F5745|40-44|W|ISR|2419|503|1760.0|3576.0|5368.0|7134.0|7508.0|8886.0|10679.0|12434.0|14177.0|14915.0
 2014|F4541|30-34|W|FRA|2418|408|1661.0|3313.0|4996.0|6715.0|7095.0|8516.0|10347.0|12217.0|14120.0|14915.0
 2014|F6757|45-49|W|FRA|2417|412|1714.0|3422.0|5130.0|6866.0|7248.0|8623.0|10406.0|12231.0|14121.0|14915.0
 2014|F8240|H|W|GBR|2416|359|1791.0|3564.0|5293.0|7072.0|7452.0|8842.0|10631.0|12410.0|14164.0|14915.0
 2014|F793|45-49|W|BRA|2415|411|1686.0|3369.0|5088.0|6869.0|7240.0|8653.0|10465.0|12275.0|14115.0|14914.0
 2014|F7031|40-44|W|IRL|2414|502|1688.0|3383.0|5113.0|6920.0|7318.0|8753.0|10617.0|12397.0|14152.0|14911.0
 2014|F2398|35-39|W|GER|2413|418|1708.0|3467.0|5128.0|6811.0|7180.0|8539.0|10292.0|12071.0|14056.0|14911.0
 2014|F9291|45-49|W|DEN|2412|410|1739.0|3510.0|5243.0|6997.0|7377.0|8762.0|10558.0|12358.0|14147.0|14910.0
 2014|F1679|40-44|W|ITA|2411|501|1677.0|3339.0|4978.0|6657.0|7023.0|8400.0|10216.0|12111.0|14123.0|14908.0
 2014|F4827|35-39|W|NOR|2410|417|1731.0|3474.0|5199.0|6940.0|7311.0|8682.0|10455.0|12258.0|14125.0|14907.0
 2014|F9289|50-54|W|CAN|2409|204|1793.0|3526.0|5256.0|7022.0|7415.0|8771.0|10542.0|12322.0|14147.0|14905.0
 2014|F2172|30-34|W|GER|2408|407|1712.0|3402.0|5087.0|6798.0|7176.0|8544.0|10334.0|12170.0|14089.0|14902.0
 2014|F8950|50-54|W|GER|2407|203|1620.0|3236.0|4902.0|6606.0|6988.0|8411.0|10237.0|12123.0|14040.0|14902.0
 2014|F1276|40-44|W|NOR|2406|500|1721.0|3462.0|5221.0|6988.0|7374.0|8769.0|10539.0|12316.0|14137.0|14901.0
 2014|F7214|45-49|W|GER|2405|409|1595.0|3260.0|5028.0|6786.0|7161.0|8572.0|10442.0|12278.0|14139.0|14901.0
 2014|F1958|30-34|W|GBR|2404|406|1533.0|3140.0|4743.0|6385.0|6768.0|8213.0|10045.0|11992.0|14032.0|14901.0
 2014|F3879|30-34|W|GER|2403|405|1703.0|3388.0|5077.0|6781.0|7177.0|8632.0|10405.0|12248.0|14078.0|14900.0
 2014|F6458|H|W|GER|2402|358|1638.0|3321.0|5054.0|6794.0|7170.0|8595.0|10423.0|12247.0|14102.0|14900.0
 2014|F2911|H|W|GER|2401|357|1822.0|3582.0|5261.0|7001.0|7356.0|8679.0|10414.0|12310.0|14130.0|14900.0
 2014|F7308|35-39|W|DEN|2400|416|1611.0|3251.0|5032.0|6712.0|7097.0|8493.0|10317.0|12191.0|14106.0|14899.0
 2014|F3755|30-34|W|GER|2399|404|1765.0|3501.0|5227.0|6962.0|7339.0|8737.0|10541.0|12332.0|14138.0|14899.0
 2014|F906|40-44|W|BRA|2398|499|1814.0|3553.0|5243.0|6960.0|7335.0|8709.0|10498.0|12287.0|14117.0|14899.0
 2014|F8193|35-39|W|MEX|2397|415|1807.0|3567.0|5331.0|7105.0|7489.0|8872.0|10630.0|12339.0|14103.0|14898.0
 2014|F1059|H|W|BEL|2396|356|1755.0|3505.0|5262.0|7016.0|7403.0|8786.0|10736.0|12483.0|14151.0|14897.0
 2014|F4677|50-54|W|GER|2395|202|1676.0|3380.0|5056.0|6744.0|7115.0|8466.0|10221.0|12112.0|14057.0|14895.0
 2014|F7565|40-44|W|BRA|2394|498|1688.0|3392.0|5111.0|6897.0|7264.0|8636.0|10446.0|12276.0|14093.0|14893.0
 2014|F510|35-39|W|MAR|2393|414|1695.0|3420.0|5127.0|6818.0|7191.0|8583.0|10448.0|12230.0|14087.0|14892.0
 2014|F9063|35-39|W|GER|2392|413|1597.0|3175.0|4787.0|6447.0|6820.0|8248.0|10122.0|12058.0|14096.0|14891.0
 2014|F4571|40-44|W|GER|2391|497|1818.0|3554.0|5314.0|7070.0|7454.0|8837.0|10594.0|12368.0|14132.0|14890.0
 2014|F3894|40-44|W|GER|2390|496|1687.0|3362.0|5061.0|6792.0|7164.0|8527.0|10379.0|12179.0|14078.0|14887.0
 2014|F2915|45-49|W|DEN|2389|408|1766.0|3494.0|5207.0|6952.0|7329.0|8719.0|10510.0|12299.0|14106.0|14887.0
 2014|F6204|H|W|GBR|2388|355|1589.0|3238.0|4901.0|6589.0|6950.0|8326.0|10150.0|12079.0|14100.0|14886.0
 2014|F5734|40-44|W|ITA|2387|495|1721.0|3403.0|5086.0|6766.0|7138.0|8505.0|10291.0|12145.0|14122.0|14885.0
 2014|F8864|35-39|W|DEN|2386|412|1575.0|3228.0|4891.0|6629.0|6992.0|8388.0|10189.0|12095.0|14103.0|14885.0
 2014|F2856|40-44|W|SUI|2385|494|1829.0|3622.0|5390.0|7094.0|7465.0|8828.0|10558.0|12266.0|14093.0|14884.0
 2014|F4079|H|W|DEN|2384|354|1534.0|3130.0|4722.0|6344.0|6699.0|8070.0|9957.0|11946.0|13998.0|14884.0
 2014|F1474|50-54|W|USA|2383|201|1703.0|3359.0|5036.0|6704.0|7084.0|8435.0|10249.0|12128.0|14056.0|14884.0
 2014|F5161|30-34|W|GER|2382|403|1759.0|3512.0|5204.0|6912.0|7337.0|8715.0|10516.0|12342.0|14123.0|14880.0
 2014|F5760|H|W|GER|2381|353|1762.0|3390.0|5040.0|6732.0|7107.0|8472.0|10277.0|12082.0|14006.0|14880.0
 2014|F1649|45-49|W|USA|2380|407|1686.0|3408.0|5082.0|6700.0|7055.0|8377.0|10067.0|11864.0|14010.0|14879.0
 2014|F4023|50-54|W|GER|2379|200|1736.0|3490.0|5229.0|6949.0|7324.0|8619.0|10301.0|12123.0|14058.0|14879.0
 2014|F3020|35-39|W|GBR|2378|411|1624.0|3258.0|4911.0|6576.0|6942.0|8309.0|10192.0|12060.0|13965.0|14878.0
 2014|F3278|40-44|W|GER|2377|493|1721.0|3430.0|5129.0|6813.0|7179.0|8541.0|10333.0|12181.0|14057.0|14876.0
 2014|F2048|35-39|W|IRL|2376|410|1706.0|3450.0|5222.0|6975.0|7342.0|8753.0|10540.0|12294.0|14086.0|14873.0
 2014|F8832|30-34|W|NED|2375|402|1752.0|3522.0|5279.0|7044.0|7425.0|8803.0|10587.0|12332.0|14098.0|14871.0
 2014|F4447|35-39|W|GER|2374|409|1707.0|3411.0|5113.0|6840.0|7216.0|8592.0|10371.0|12167.0|14023.0|14869.0
 2014|F6139|H|W|GER|2373|352|1780.0|3549.0|5284.0|6997.0|7366.0|8717.0|10470.0|12179.0|13980.0|14869.0
 2014|F8253|30-34|W|RSA|2372|401|1670.0|3383.0|5076.0|6791.0|7153.0|8571.0|10424.0|12221.0|14048.0|14867.0
 2014|F8708|30-34|W|DEN|2371|400|1754.0|3538.0|5304.0|7056.0|7435.0|8809.0|10594.0|12355.0|14139.0|14866.0
 2014|F2728|40-44|W|GER|2370|492|1733.0|3483.0|5221.0|6967.0|7354.0|8765.0|10546.0|12329.0|14106.0|14866.0
 2014|F4689|45-49|W|DEN|2369|406|1670.0|3357.0|5043.0|6748.0|7123.0|8503.0|10353.0|12150.0|14062.0|14865.0
 2014|F6881|45-49|W|GER|2368|405|1823.0|3617.0|5386.0|7117.0|7498.0|8870.0|10636.0|12376.0|14101.0|14864.0
 2014|F2409|H|W|FRA|2367|351|1687.0|3388.0|5090.0|6818.0|7198.0|8598.0|10403.0|12209.0|14076.0|14864.0
 2014|F3594|30-34|W|DEN|2366|399|1691.0|3437.0|5186.0|6948.0|7328.0|8738.0|10528.0|12334.0|14129.0|14864.0
 2014|F7976|40-44|W|RUS|2365|491|1729.0|3408.0|5086.0|6752.0|7119.0|8467.0|10241.0|12054.0|14002.0|14863.0
 2014|F2396|40-44|W|GER|2364|490|1613.0|3249.0|4944.0|6677.0|7055.0|8497.0|10340.0|12163.0|14059.0|14863.0
 2014|F8471|30-34|W|GBR|2363|398|1701.0|3402.0|5104.0|6830.0|7216.0|8608.0|10399.0|12223.0|14079.0|14862.0
 2014|F8838|45-49|W|GBR|2362|404|1763.0|3497.0|5207.0|6917.0|7288.0|8667.0|10450.0|12234.0|14100.0|14862.0
 2014|F3166|45-49|W|SUI|2361|403|1756.0|3455.0|5153.0|6887.0|7252.0|8611.0|10393.0|12245.0|14093.0|14862.0
 2014|F4237|45-49|W|DEN|2360|402|1661.0|3337.0|5008.0|6693.0|7050.0|8394.0|10075.0|12015.0|14015.0|14861.0
 2014|F417|50-54|W|GER|2359|199|1649.0|3316.0|4968.0|6615.0|6973.0|8350.0|10108.0|11978.0|13975.0|14859.0
 2014|F4755|50-54|W|GER|2358|198|1685.0|3377.0|5097.0|6838.0|7216.0|8628.0|10430.0|12252.0|14061.0|14858.0
 2014|F2718|45-49|W|AUT|2357|401|1525.0|3060.0|4634.0|6223.0|6574.0|8042.0|9957.0|11907.0|13977.0|14858.0
 2014|F7167|40-44|W|GBR|2356|489|1667.0|3343.0|5031.0|6736.0|7105.0|8484.0|10310.0|12172.0|14074.0|14857.0
 2014|F4053|40-44|W|GBR|2355|488|1671.0|3343.0|4999.0|6658.0|7026.0|8376.0|10171.0|12015.0|14004.0|14857.0
 2014|F6679|40-44|W|GBR|2354|487|1694.0|3485.0|5139.0|6837.0|7301.0|8627.0|10410.0|12212.0|14037.0|14857.0
 2014|F8354|35-39|W|GER|2353|408|1565.0|3122.0|4723.0|6345.0|6702.0|8083.0|10293.0|12146.0|14072.0|14855.0
 2014|F9324|30-34|W|GER|2352|397|1751.0|3502.0|5265.0|7014.0|7399.0|8789.0|10564.0|12305.0|14068.0|14855.0
 2014|F7619|50-54|W|ESP|2351|197|1833.0|3588.0|5326.0|7075.0|7461.0|8834.0|10614.0|12360.0|14129.0|14855.0
 2014|F2913|H|W|SUI|2350|350|1744.0|3522.0|5262.0|6947.0|7309.0|8629.0|10398.0|12136.0|14028.0|14855.0
 2014|F4938|30-34|W|GER|2349|396|1766.0|3459.0|5172.0|6938.0|7318.0|8715.0|10497.0|12302.0|14101.0|14853.0
 2014|F711|30-34|W|GBR|2348|395|1570.0|3132.0|4731.0|6320.0|6674.0|8031.0|9854.0|11821.0|14017.0|14850.0
 2014|F8856|45-49|W|ITA|2347|400|1563.0|3191.0|4840.0|6551.0|6920.0|8312.0|10184.0|12067.0|14041.0|14850.0
 2014|F8623|50-54|W|GER|2346|196|1673.0|3365.0|5085.0|6818.0|7203.0|8608.0|10449.0|12261.0|14103.0|14850.0
 2014|F1209|40-44|W|GER|2345|486|1751.0|3470.0|5189.0|6897.0|7274.0|8643.0|10416.0|12212.0|14041.0|14850.0
